WARNING: Method definition otoc_spat(Any, Any, Any, Float64, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:90 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:104.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition calc_otoc(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:120 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:125.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat(Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:130 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:138.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat!(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:146 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:153.
  ** incremental compilation may be fatally broken for this module **

Added MKL.jl
    Updating registry at `~/.julia/registries/General.toml`
 20.629943 seconds (70.36 M allocations: 129.239 GiB, 51.69% gc time)
[2022-10-10T00:30:11.687]Completed Shot 21, state 12
 20.380858 seconds (53.90 M allocations: 125.767 GiB, 52.32% gc time)
[2022-10-10T00:30:11.693]Completed Shot 21, state 32
 20.590798 seconds (67.12 M allocations: 128.606 GiB, 51.79% gc time)
[2022-10-10T00:30:11.694]Completed Shot 21, state 40
 20.586440 seconds (67.05 M allocations: 128.572 GiB, 51.80% gc time)
[2022-10-10T00:30:11.694]Completed Shot 21, state 39
 20.638143 seconds (70.37 M allocations: 129.284 GiB, 51.67% gc time)
[2022-10-10T00:30:11.695]Completed Shot 21, state 1
 20.638830 seconds (70.37 M allocations: 129.287 GiB, 51.67% gc time)
[2022-10-10T00:30:11.696]Completed Shot 21, state 9
 20.641557 seconds (70.37 M allocations: 129.267 GiB, 51.66% gc time)
[2022-10-10T00:30:11.700]Completed Shot 21, state 50
 20.645828 seconds (70.38 M allocations: 129.303 GiB, 51.65% gc time)
[2022-10-10T00:30:11.703]Completed Shot 21, state 16
 20.601132 seconds (67.07 M allocations: 128.619 GiB, 51.76% gc time)
[2022-10-10T00:30:11.709]Completed Shot 21, state 38
 20.396480 seconds (53.92 M allocations: 125.814 GiB, 52.28% gc time)
[2022-10-10T00:30:11.709]Completed Shot 21, state 20
 20.654758 seconds (70.39 M allocations: 129.335 GiB, 51.63% gc time)
[2022-10-10T00:30:11.712]Completed Shot 21, state 5
 20.656407 seconds (70.39 M allocations: 129.339 GiB, 51.62% gc time)
[2022-10-10T00:30:11.714]Completed Shot 21, state 10
 20.659918 seconds (70.39 M allocations: 129.344 GiB, 51.61% gc time)
[2022-10-10T00:30:11.717]Completed Shot 21, state 4
 20.664744 seconds (70.39 M allocations: 129.355 GiB, 51.60% gc time)
[2022-10-10T00:30:11.722]Completed Shot 21, state 6
 20.666584 seconds (70.39 M allocations: 129.357 GiB, 51.60% gc time)
[2022-10-10T00:30:11.724]Completed Shot 21, state 8
 20.621121 seconds (67.13 M allocations: 128.675 GiB, 51.71% gc time)
[2022-10-10T00:30:11.726]Completed Shot 21, state 49
 20.624095 seconds (67.09 M allocations: 128.664 GiB, 51.70% gc time)
[2022-10-10T00:30:11.732]Completed Shot 21, state 35
 20.623736 seconds (67.05 M allocations: 128.652 GiB, 51.70% gc time)
[2022-10-10T00:30:11.732]Completed Shot 21, state 22
 20.656850 seconds (67.15 M allocations: 128.700 GiB, 51.62% gc time)
[2022-10-10T00:30:11.760]Completed Shot 21, state 43
 21.824397 seconds (66.57 M allocations: 126.370 GiB, 53.20% gc time)
[2022-10-10T00:30:33.629]Completed Shot 22, state 50
 21.920163 seconds (70.03 M allocations: 128.067 GiB, 52.97% gc time)
[2022-10-10T00:30:33.689]Completed Shot 22, state 24
 21.887682 seconds (66.85 M allocations: 127.649 GiB, 53.05% gc time)
[2022-10-10T00:30:33.702]Completed Shot 22, state 43
 21.894343 seconds (66.88 M allocations: 127.786 GiB, 53.03% gc time)
 21.941563 seconds (70.15 M allocations: 128.474 GiB, 52.92% gc time)
[2022-10-10T00:30:33.710]Completed Shot 22, state 45
[2022-10-10T00:30:33.710]Completed Shot 22, state 11
 21.942107 seconds (70.15 M allocations: 128.484 GiB, 52.92% gc time)
[2022-10-10T00:30:33.710]Completed Shot 22, state 14
 21.945124 seconds (70.16 M allocations: 128.542 GiB, 52.91% gc time)
[2022-10-10T00:30:33.713]Completed Shot 22, state 17
 21.849973 seconds (63.60 M allocations: 127.189 GiB, 53.14% gc time)
[2022-10-10T00:30:33.715]Completed Shot 22, state 32
 21.752643 seconds (56.98 M allocations: 125.937 GiB, 53.38% gc time)
[2022-10-10T00:30:33.723]Completed Shot 22, state 27
 21.954503 seconds (70.20 M allocations: 128.715 GiB, 52.89% gc time)
[2022-10-10T00:30:33.723]Completed Shot 22, state 35
 21.860805 seconds (63.67 M allocations: 127.387 GiB, 53.11% gc time)
[2022-10-10T00:30:33.724]Completed Shot 22, state 30
 21.803426 seconds (60.21 M allocations: 126.625 GiB, 53.25% gc time)
[2022-10-10T00:30:33.724]Completed Shot 22, state 29
 21.955554 seconds (70.21 M allocations: 128.736 GiB, 52.88% gc time)
[2022-10-10T00:30:33.724]Completed Shot 22, state 49
 21.959504 seconds (70.23 M allocations: 128.810 GiB, 52.88% gc time)
[2022-10-10T00:30:33.728]Completed Shot 22, state 19
 21.960022 seconds (70.24 M allocations: 128.815 GiB, 52.87% gc time)
[2022-10-10T00:30:33.728]Completed Shot 22, state 18
 21.963865 seconds (70.25 M allocations: 128.864 GiB, 52.86% gc time)
[2022-10-10T00:30:33.732]Completed Shot 22, state 21
 21.868513 seconds (63.68 M allocations: 127.521 GiB, 53.10% gc time)
[2022-10-10T00:30:33.734]Completed Shot 22, state 38
 21.966633 seconds (70.26 M allocations: 128.922 GiB, 52.86% gc time)
[2022-10-10T00:30:33.735]Completed Shot 22, state 2
 21.873734 seconds (63.73 M allocations: 127.579 GiB, 53.08% gc time)
[2022-10-10T00:30:33.736]Completed Shot 22, state 28
 21.975475 seconds (70.30 M allocations: 129.026 GiB, 52.84% gc time)
[2022-10-10T00:30:33.744]Completed Shot 22, state 15
 21.975726 seconds (70.30 M allocations: 129.030 GiB, 52.84% gc time)
[2022-10-10T00:30:33.744]Completed Shot 22, state 7
 21.929175 seconds (67.03 M allocations: 128.355 GiB, 52.95% gc time)
[2022-10-10T00:30:33.745]Completed Shot 22, state 39
 21.776564 seconds (57.07 M allocations: 126.269 GiB, 53.32% gc time)
[2022-10-10T00:30:33.747]Completed Shot 22, state 31
 21.784633 seconds (57.21 M allocations: 126.342 GiB, 53.30% gc time)
[2022-10-10T00:30:33.750]Completed Shot 22, state 23
 21.985730 seconds (70.33 M allocations: 129.123 GiB, 52.81% gc time)
[2022-10-10T00:30:33.754]Completed Shot 22, state 33
 21.942471 seconds (67.09 M allocations: 128.490 GiB, 52.92% gc time)
[2022-10-10T00:30:33.755]Completed Shot 22, state 37
 21.988240 seconds (70.34 M allocations: 129.167 GiB, 52.81% gc time)
[2022-10-10T00:30:33.756]Completed Shot 22, state 4
 21.893676 seconds (63.78 M allocations: 127.802 GiB, 53.03% gc time)
[2022-10-10T00:30:33.758]Completed Shot 22, state 34
 21.741243 seconds (53.96 M allocations: 125.712 GiB, 53.41% gc time)
[2022-10-10T00:30:33.758]Completed Shot 22, state 25
 21.994273 seconds (70.35 M allocations: 129.213 GiB, 52.79% gc time)
[2022-10-10T00:30:33.762]Completed Shot 22, state 12
 21.946295 seconds (67.06 M allocations: 128.520 GiB, 52.91% gc time)
[2022-10-10T00:30:33.763]Completed Shot 22, state 47
 21.952935 seconds (67.08 M allocations: 128.564 GiB, 52.89% gc time)
[2022-10-10T00:30:33.769]Completed Shot 22, state 48
 22.002037 seconds (70.36 M allocations: 129.263 GiB, 52.77% gc time)
[2022-10-10T00:30:33.770]Completed Shot 22, state 1
 21.953019 seconds (67.07 M allocations: 128.564 GiB, 52.89% gc time)
[2022-10-10T00:30:33.770]Completed Shot 22, state 42
 22.002576 seconds (70.36 M allocations: 129.263 GiB, 52.77% gc time)
[2022-10-10T00:30:33.771]Completed Shot 22, state 16
 21.755401 seconds (53.93 M allocations: 125.783 GiB, 53.37% gc time)
[2022-10-10T00:30:33.776]Completed Shot 22, state 22
 22.010457 seconds (70.37 M allocations: 129.291 GiB, 52.75% gc time)
[2022-10-10T00:30:33.779]Completed Shot 22, state 10
 21.963742 seconds (67.06 M allocations: 128.592 GiB, 52.86% gc time)
[2022-10-10T00:30:33.782]Completed Shot 22, state 44
 22.015189 seconds (70.38 M allocations: 129.302 GiB, 52.74% gc time)
[2022-10-10T00:30:33.783]Completed Shot 22, state 20
 22.016652 seconds (70.38 M allocations: 129.311 GiB, 52.74% gc time)
[2022-10-10T00:30:33.785]Completed Shot 22, state 13
 22.021892 seconds (70.38 M allocations: 129.325 GiB, 52.73% gc time)
[2022-10-10T00:30:33.790]Completed Shot 22, state 8
 21.976437 seconds (67.12 M allocations: 128.644 GiB, 52.83% gc time)
[2022-10-10T00:30:33.791]Completed Shot 22, state 41
 21.979609 seconds (67.11 M allocations: 128.652 GiB, 52.83% gc time)
[2022-10-10T00:30:33.795]Completed Shot 22, state 46
 21.979189 seconds (67.10 M allocations: 128.646 GiB, 52.83% gc time)
[2022-10-10T00:30:33.795]Completed Shot 22, state 40
 21.932026 seconds (63.81 M allocations: 127.958 GiB, 52.94% gc time)
[2022-10-10T00:30:33.797]Completed Shot 22, state 36
 22.029504 seconds (70.39 M allocations: 129.346 GiB, 52.71% gc time)
[2022-10-10T00:30:33.798]Completed Shot 22, state 3
 21.958199 seconds (63.87 M allocations: 128.011 GiB, 52.88% gc time)
[2022-10-10T00:30:33.819]Completed Shot 22, state 26
 22.055012 seconds (70.40 M allocations: 129.370 GiB, 52.65% gc time)
 22.055031 seconds (70.40 M allocations: 129.370 GiB, 52.65% gc time)
[2022-10-10T00:30:33.823]Completed Shot 22, state 6
[2022-10-10T00:30:33.823]Completed Shot 22, state 5
 22.055628 seconds (70.40 M allocations: 129.370 GiB, 52.64% gc time)
[2022-10-10T00:30:33.824]Completed Shot 22, state 9
 20.490876 seconds (66.55 M allocations: 126.584 GiB, 52.12% gc time)
[2022-10-10T00:30:54.372]Completed Shot 23, state 23
 20.491339 seconds (63.58 M allocations: 126.797 GiB, 52.12% gc time)
[2022-10-10T00:30:54.418]Completed Shot 23, state 24
 20.536747 seconds (66.74 M allocations: 127.455 GiB, 52.00% gc time)
[2022-10-10T00:30:54.419]Completed Shot 23, state 20
 20.501290 seconds (63.61 M allocations: 127.032 GiB, 52.09% gc time)
[2022-10-10T00:30:54.430]Completed Shot 23, state 30
 20.611387 seconds (70.19 M allocations: 128.643 GiB, 51.81% gc time)
[2022-10-10T00:30:54.443]Completed Shot 23, state 12
 20.617135 seconds (70.21 M allocations: 128.750 GiB, 51.80% gc time)
[2022-10-10T00:30:54.448]Completed Shot 23, state 8
 20.570593 seconds (66.98 M allocations: 128.094 GiB, 51.91% gc time)
[2022-10-10T00:30:54.450]Completed Shot 23, state 42
 20.618728 seconds (70.22 M allocations: 128.765 GiB, 51.79% gc time)
[2022-10-10T00:30:54.450]Completed Shot 23, state 37
 20.623295 seconds (70.24 M allocations: 128.844 GiB, 51.78% gc time)
[2022-10-10T00:30:54.455]Completed Shot 23, state 4
 20.531173 seconds (63.79 M allocations: 127.526 GiB, 52.01% gc time)
[2022-10-10T00:30:54.455]Completed Shot 23, state 29
 20.576748 seconds (66.94 M allocations: 128.196 GiB, 51.90% gc time)
[2022-10-10T00:30:54.459]Completed Shot 23, state 18
 20.628546 seconds (70.26 M allocations: 128.920 GiB, 51.77% gc time)
[2022-10-10T00:30:54.460]Completed Shot 23, state 14
 20.581612 seconds (67.03 M allocations: 128.253 GiB, 51.89% gc time)
[2022-10-10T00:30:54.461]Completed Shot 23, state 19
 20.586146 seconds (67.05 M allocations: 128.310 GiB, 51.88% gc time)
[2022-10-10T00:30:54.465]Completed Shot 23, state 47
 20.638971 seconds (70.30 M allocations: 129.052 GiB, 51.74% gc time)
[2022-10-10T00:30:54.470]Completed Shot 23, state 10
 20.642457 seconds (70.31 M allocations: 129.081 GiB, 51.73% gc time)
[2022-10-10T00:30:54.474]Completed Shot 23, state 13
 20.645019 seconds (70.32 M allocations: 129.099 GiB, 51.73% gc time)
[2022-10-10T00:30:54.476]Completed Shot 23, state 15
 20.646434 seconds (70.32 M allocations: 129.113 GiB, 51.72% gc time)
[2022-10-10T00:30:54.477]Completed Shot 23, state 1
 20.596107 seconds (67.05 M allocations: 128.415 GiB, 51.85% gc time)
[2022-10-10T00:30:54.477]Completed Shot 23, state 45
 20.620260 seconds (67.92 M allocations: 128.758 GiB, 51.79% gc time)
[2022-10-10T00:30:54.481]Completed Shot 23, state 41
 20.651047 seconds (70.33 M allocations: 129.138 GiB, 51.71% gc time)
[2022-10-10T00:30:54.483]Completed Shot 23, state 43
 20.601937 seconds (67.07 M allocations: 128.464 GiB, 51.84% gc time)
[2022-10-10T00:30:54.483]Completed Shot 23, state 40
 20.652206 seconds (70.33 M allocations: 129.153 GiB, 51.71% gc time)
[2022-10-10T00:30:54.484]Completed Shot 23, state 27
 20.656111 seconds (70.35 M allocations: 129.195 GiB, 51.70% gc time)
[2022-10-10T00:30:54.487]Completed Shot 23, state 2
 20.608093 seconds (67.10 M allocations: 128.516 GiB, 51.82% gc time)
[2022-10-10T00:30:54.488]Completed Shot 23, state 38
 20.608864 seconds (67.10 M allocations: 128.521 GiB, 51.82% gc time)
 20.657272 seconds (70.35 M allocations: 129.207 GiB, 51.70% gc time)
[[2022-10-10T00:30:54.488]Completed Shot 23, state 36
2022-10-10T00:30:54.488]Completed Shot 23, state 6
 20.607558 seconds (67.08 M allocations: 128.513 GiB, 51.82% gc time)
[2022-10-10T00:30:54.489]Completed Shot 23, state 21
 20.659349 seconds (70.35 M allocations: 129.223 GiB, 51.69% gc time)
[2022-10-10T00:30:54.491]Completed Shot 23, state 5
 20.611436 seconds (67.10 M allocations: 128.543 GiB, 51.81% gc time)
[2022-10-10T00:30:54.492]Completed Shot 23, state 49
 20.610292 seconds (67.06 M allocations: 128.526 GiB, 51.81% gc time)
[2022-10-10T00:30:54.492]Completed Shot 23, state 25
 20.663957 seconds (70.36 M allocations: 129.251 GiB, 51.68% gc time)
[2022-10-10T00:30:54.495]Completed Shot 23, state 9
 20.664100 seconds (70.36 M allocations: 129.248 GiB, 51.68% gc time)
[2022-10-10T00:30:54.495]Completed Shot 23, state 17
 20.667380 seconds (70.36 M allocations: 129.254 GiB, 51.67% gc time)
[2022-10-10T00:30:54.499]Completed Shot 23, state 28
 20.618467 seconds (67.04 M allocations: 128.564 GiB, 51.79% gc time)
[2022-10-10T00:30:54.501]Completed Shot 23, state 35
 20.622113 seconds (67.12 M allocations: 128.597 GiB, 51.78% gc time)
[2022-10-10T00:30:54.502]Completed Shot 23, state 46
 20.671093 seconds (70.37 M allocations: 129.285 GiB, 51.66% gc time)
[2022-10-10T00:30:54.502]Completed Shot 23, state 11
 20.675620 seconds (70.38 M allocations: 129.302 GiB, 51.65% gc time)
 20.625309 seconds (67.10 M allocations: 128.603 GiB, 51.78% gc time)
[[2022-10-10T00:30:54.507]Completed Shot 23, state 48
2022-10-10T00:30:54.507]Completed Shot 23, state 16
 20.581567 seconds (63.87 M allocations: 127.944 GiB, 51.89% gc time)
[2022-10-10T00:30:54.510]Completed Shot 23, state 34
 20.586095 seconds (63.92 M allocations: 127.984 GiB, 51.88% gc time)
[2022-10-10T00:30:54.510]Completed Shot 23, state 33
 20.682196 seconds (70.38 M allocations: 129.303 GiB, 51.63% gc time)
[2022-10-10T00:30:54.514]Completed Shot 23, state 31
 20.589896 seconds (63.88 M allocations: 127.962 GiB, 51.87% gc time)
[2022-10-10T00:30:54.518]Completed Shot 23, state 32
 20.638992 seconds (67.12 M allocations: 128.640 GiB, 51.74% gc time)
[2022-10-10T00:30:54.520]Completed Shot 23, state 44
 20.594335 seconds (63.89 M allocations: 127.975 GiB, 51.85% gc time)
 20.690883 seconds (70.39 M allocations: 129.338 GiB, 51.61% gc time)
[[2022-10-10T00:30:54.522]Completed Shot 23, state 22
2022-10-10T00:30:54.522]Completed Shot 23, state 3
 20.644399 seconds (67.10 M allocations: 128.638 GiB, 51.73% gc time)
[2022-10-10T00:30:54.526]Completed Shot 23, state 39
 20.646339 seconds (67.14 M allocations: 128.656 GiB, 51.72% gc time)
[2022-10-10T00:30:54.526]Completed Shot 23, state 50
 20.602217 seconds (63.91 M allocations: 127.997 GiB, 51.83% gc time)
[2022-10-10T00:30:54.529]Completed Shot 23, state 26
 20.865775 seconds (70.40 M allocations: 129.370 GiB, 51.18% gc time)
[2022-10-10T00:30:54.697]Completed Shot 23, state 7
 20.693814 seconds (66.56 M allocations: 126.665 GiB, 52.56% gc time)
[2022-10-10T00:31:15.448]Completed Shot 24, state 47
 20.695759 seconds (66.58 M allocations: 126.678 GiB, 52.56% gc time)
[2022-10-10T00:31:15.449]Completed Shot 24, state 38
 20.775387 seconds (70.01 M allocations: 127.955 GiB, 52.36% gc time)
[2022-10-10T00:31:15.480]Completed Shot 24, state 3
 20.547735 seconds (53.95 M allocations: 125.010 GiB, 52.94% gc time)
[2022-10-10T00:31:15.507]Completed Shot 24, state 44
 20.760184 seconds (66.90 M allocations: 127.918 GiB, 52.40% gc time)
[2022-10-10T00:31:15.515]Completed Shot 24, state 50
 20.766025 seconds (66.93 M allocations: 128.046 GiB, 52.38% gc time)
[2022-10-10T00:31:15.520]Completed Shot 24, state 46
 20.818863 seconds (70.23 M allocations: 128.803 GiB, 52.25% gc time)
[2022-10-10T00:31:15.523]Completed Shot 24, state 8
 20.723575 seconds (63.73 M allocations: 127.456 GiB, 52.49% gc time)
[2022-10-10T00:31:15.523]Completed Shot 24, state 28
 20.819446 seconds (70.24 M allocations: 128.814 GiB, 52.25% gc time)
[2022-10-10T00:31:15.524]Completed Shot 24, state 4
 20.823498 seconds (70.25 M allocations: 128.893 GiB, 52.24% gc time)
[2022-10-10T00:31:15.528]Completed Shot 24, state 17
 20.826837 seconds (70.27 M allocations: 128.949 GiB, 52.23% gc time)
[2022-10-10T00:31:15.531]Completed Shot 24, state 12
 20.621950 seconds (57.12 M allocations: 126.183 GiB, 52.75% gc time)
[2022-10-10T00:31:15.532]Completed Shot 24, state 27
 20.828008 seconds (70.27 M allocations: 128.965 GiB, 52.23% gc time)
[2022-10-10T00:31:15.532]Completed Shot 24, state 19
 20.828156 seconds (70.28 M allocations: 128.969 GiB, 52.23% gc time)
[2022-10-10T00:31:15.533]Completed Shot 24, state 6
 20.736183 seconds (63.79 M allocations: 127.662 GiB, 52.46% gc time)
[2022-10-10T00:31:15.537]Completed Shot 24, state 25
 20.832312 seconds (70.29 M allocations: 129.015 GiB, 52.22% gc time)
[2022-10-10T00:31:15.537]Completed Shot 24, state 20
 20.734110 seconds (63.76 M allocations: 127.649 GiB, 52.46% gc time)
[2022-10-10T00:31:15.537]Completed Shot 24, state 31
 20.736796 seconds (63.77 M allocations: 127.671 GiB, 52.46% gc time)
[2022-10-10T00:31:15.539]Completed Shot 24, state 24
 20.742032 seconds (63.78 M allocations: 127.743 GiB, 52.44% gc time)
[2022-10-10T00:31:15.547]Completed Shot 24, state 33
 20.842389 seconds (70.33 M allocations: 129.131 GiB, 52.19% gc time)
[2022-10-10T00:31:15.547]Completed Shot 24, state 14
 20.792353 seconds (67.01 M allocations: 128.437 GiB, 52.32% gc time)
[2022-10-10T00:31:15.548]Completed Shot 24, state 42
 20.586522 seconds (54.11 M allocations: 125.675 GiB, 52.84% gc time)
[2022-10-10T00:31:15.548]Completed Shot 24, state 21
 20.796257 seconds (67.06 M allocations: 128.486 GiB, 52.31% gc time)
[2022-10-10T00:31:15.550]Completed Shot 24, state 43
 20.846424 seconds (70.34 M allocations: 129.182 GiB, 52.18% gc time)
[2022-10-10T00:31:15.551]Completed Shot 24, state 2
 20.748415 seconds (63.80 M allocations: 127.811 GiB, 52.43% gc time)
[2022-10-10T00:31:15.552]Completed Shot 24, state 37
 20.847589 seconds (70.33 M allocations: 129.165 GiB, 52.18% gc time)
[2022-10-10T00:31:15.552]Completed Shot 24, state 36
 20.848427 seconds (70.34 M allocations: 129.184 GiB, 52.18% gc time)
[2022-10-10T00:31:15.553]Completed Shot 24, state 34
 20.848818 seconds (70.34 M allocations: 129.198 GiB, 52.17% gc time)
[2022-10-10T00:31:15.553]Completed Shot 24, state 13
 20.851203 seconds (70.35 M allocations: 129.214 GiB, 52.17% gc time)
[2022-10-10T00:31:15.556]Completed Shot 24, state 10
 20.799722 seconds (66.99 M allocations: 128.489 GiB, 52.30% gc time)
[2022-10-10T00:31:15.556]Completed Shot 24, state 22
 20.802658 seconds (67.06 M allocations: 128.526 GiB, 52.29% gc time)
[2022-10-10T00:31:15.557]Completed Shot 24, state 45
 20.853071 seconds (70.35 M allocations: 129.222 GiB, 52.16% gc time)
[2022-10-10T00:31:15.557]Completed Shot 24, state 15
 20.757636 seconds (63.83 M allocations: 127.866 GiB, 52.40% gc time)
[2022-10-10T00:31:15.560]Completed Shot 24, state 26
 20.811778 seconds (67.11 M allocations: 128.568 GiB, 52.27% gc time)
[2022-10-10T00:31:15.563]Completed Shot 24, state 49
 20.864280 seconds (70.37 M allocations: 129.267 GiB, 52.14% gc time)
[2022-10-10T00:31:15.568]Completed Shot 24, state 1
 20.812059 seconds (66.99 M allocations: 128.537 GiB, 52.27% gc time)
[2022-10-10T00:31:15.568]Completed Shot 24, state 23
 20.866347 seconds (70.37 M allocations: 129.280 GiB, 52.13% gc time)
[2022-10-10T00:31:15.571]Completed Shot 24, state 9
 20.868591 seconds (70.37 M allocations: 129.286 GiB, 52.12% gc time)
[2022-10-10T00:31:15.573]Completed Shot 24, state 16
 20.870558 seconds (70.37 M allocations: 129.294 GiB, 52.12% gc time)
[2022-10-10T00:31:15.575]Completed Shot 24, state 5
 20.590759 seconds (52.49 M allocations: 125.503 GiB, 52.83% gc time)
[2022-10-10T00:31:15.578]Completed Shot 24, state 29
 20.874770 seconds (70.38 M allocations: 129.306 GiB, 52.11% gc time)
[2022-10-10T00:31:15.579]Completed Shot 24, state 18
 20.878146 seconds (70.38 M allocations: 129.303 GiB, 52.10% gc time)
[2022-10-10T00:31:15.583]Completed Shot 24, state 32
 20.836569 seconds (67.10 M allocations: 128.642 GiB, 52.20% gc time)
[2022-10-10T00:31:15.591]Completed Shot 24, state 40
 20.886624 seconds (70.39 M allocations: 129.338 GiB, 52.08% gc time)
[2022-10-10T00:31:15.591]Completed Shot 24, state 7
 20.889451 seconds (70.39 M allocations: 129.344 GiB, 52.07% gc time)
 20.848328 seconds (67.19 M allocations: 128.714 GiB, 52.18% gc time)
[2022-10-10T00:31:15.594]Completed Shot 24, state 11
[2022-10-10T00:31:15.594]Completed Shot 24, state 48
 20.796179 seconds (63.85 M allocations: 127.973 GiB, 52.31% gc time)
[2022-10-10T00:31:15.599]Completed Shot 24, state 39
 20.799428 seconds (63.86 M allocations: 127.981 GiB, 52.30% gc time)
[2022-10-10T00:31:15.602]Completed Shot 24, state 30
 20.813665 seconds (63.84 M allocations: 127.977 GiB, 52.26% gc time)
[2022-10-10T00:31:15.618]Completed Shot 24, state 35
 20.903060 seconds (67.09 M allocations: 128.666 GiB, 52.04% gc time)
[2022-10-10T00:31:15.658]Completed Shot 24, state 41
 20.441497 seconds (70.07 M allocations: 128.202 GiB, 51.35% gc time)
[2022-10-10T00:31:36.107]Completed Shot 25, state 15
 20.446668 seconds (70.10 M allocations: 128.299 GiB, 51.33% gc time)
[2022-10-10T00:31:36.112]Completed Shot 25, state 8
 20.448519 seconds (70.10 M allocations: 128.330 GiB, 51.33% gc time)
[2022-10-10T00:31:36.114]Completed Shot 25, state 28
 20.174107 seconds (52.88 M allocations: 124.533 GiB, 52.03% gc time)
[2022-10-10T00:31:36.115]Completed Shot 25, state 32
 20.455376 seconds (70.14 M allocations: 128.479 GiB, 51.31% gc time)
[2022-10-10T00:31:36.121]Completed Shot 25, state 13
 20.460166 seconds (70.16 M allocations: 128.569 GiB, 51.30% gc time)
[2022-10-10T00:31:36.126]Completed Shot 25, state 29
 20.363680 seconds (63.62 M allocations: 127.208 GiB, 51.54% gc time)
[2022-10-10T00:31:36.126]Completed Shot 25, state 35
 20.472758 seconds (70.22 M allocations: 128.780 GiB, 51.27% gc time)
[2022-10-10T00:31:36.139]Completed Shot 25, state 48
 20.473585 seconds (70.23 M allocations: 128.812 GiB, 51.27% gc time)
[2022-10-10T00:31:36.139]Completed Shot 25, state 10
 20.276060 seconds (57.02 M allocations: 126.035 GiB, 51.77% gc time)
[2022-10-10T00:31:36.143]Completed Shot 25, state 21
 20.481326 seconds (70.26 M allocations: 128.922 GiB, 51.25% gc time)
[2022-10-10T00:31:36.147]Completed Shot 25, state 36
 20.481626 seconds (70.27 M allocations: 128.930 GiB, 51.25% gc time)
[2022-10-10T00:31:36.148]Completed Shot 25, state 25
 20.482384 seconds (70.27 M allocations: 128.934 GiB, 51.24% gc time)
[2022-10-10T00:31:36.148]Completed Shot 25, state 43
 20.482751 seconds (70.27 M allocations: 128.945 GiB, 51.24% gc time)
[2022-10-10T00:31:36.149]Completed Shot 25, state 37
 20.483815 seconds (70.28 M allocations: 128.969 GiB, 51.24% gc time)
[2022-10-10T00:31:36.150]Completed Shot 25, state 17
 20.484103 seconds (70.28 M allocations: 128.975 GiB, 51.24% gc time)
[2022-10-10T00:31:36.150]Completed Shot 25, state 5
 20.487597 seconds (70.29 M allocations: 129.018 GiB, 51.23% gc time)
[2022-10-10T00:31:36.153]Completed Shot 25, state 2
 20.488267 seconds (70.29 M allocations: 129.024 GiB, 51.23% gc time)
[2022-10-10T00:31:36.154]Completed Shot 25, state 16
 20.440974 seconds (67.01 M allocations: 128.349 GiB, 51.35% gc time)
[2022-10-10T00:31:36.156]Completed Shot 25, state 41
 20.496395 seconds (70.32 M allocations: 129.096 GiB, 51.21% gc time)
[2022-10-10T00:31:36.162]Completed Shot 25, state 24
 20.497943 seconds (70.32 M allocations: 129.118 GiB, 51.20% gc time)
[2022-10-10T00:31:36.164]Completed Shot 25, state 9
 20.498473 seconds (70.32 M allocations: 129.122 GiB, 51.20% gc time)
[2022-10-10T00:31:36.164]Completed Shot 25, state 11
 20.499965 seconds (70.33 M allocations: 129.136 GiB, 51.20% gc time)
[2022-10-10T00:31:36.166]Completed Shot 25, state 19
 20.452377 seconds (67.05 M allocations: 128.452 GiB, 51.32% gc time)
[2022-10-10T00:31:36.166]Completed Shot 25, state 47
 20.502155 seconds (70.33 M allocations: 129.154 GiB, 51.19% gc time)
[2022-10-10T00:31:36.168]Completed Shot 25, state 20
 20.452456 seconds (67.02 M allocations: 128.452 GiB, 51.32% gc time)
 20.502850 seconds (70.33 M allocations: 129.162 GiB, 51.19% gc time)
[2022-10-10T00:31:36.169]Completed Shot 25, state 39
[2022-10-10T00:31:36.169]Completed Shot 25, state 4
 20.406257 seconds (63.80 M allocations: 127.790 GiB, 51.43% gc time)
[2022-10-10T00:31:36.169]Completed Shot 25, state 26
 20.460034 seconds (67.08 M allocations: 128.509 GiB, 51.30% gc time)
